chevreuils;cervols;Les chevreuils se réfugient dans le bois à l'approche des promeneurs.;22/11/2021;0;1,3;2;1;mine;name;-
chrétien;Cristià;Le 25 décembre les chrétiens fêtent Noël;22/11/2021;0;1,3;2;1;mine;name;-
clocher;campanar;Le clocher de l'église est très élevé.;22/11/2021;0;1,3;2;1;mine;name;-
cohabiter, cohabite;cohabita;Ce jeune couple cohabite avec les parents du jeune homme.;17/12/2021;6;2,1;42;10;lecture3;verb;-
communauté;comunitat;"	Nous faisons partie de la communauté française de ce pays.";01/12/2021;6;1,9;30;10;lecture3;name;-
compter sur;comptar amb;compter sur sa famille c'est un grand soutien dans la vie;17/12/2021;6;2,1;42;10;lecture3;verb;-
comptoir;barra;Le client buvait un café debout au comptoir;17/12/2021;6;2,1;42;10;mine;verb;-
conaître;conéixer;Cependant depuis le début 2009 le marché des appareils électroménagers commence à conaître les difficultés. ;03/12/2021;6;2;34;10;lecture2;verb;-
concierge;conserge;"	Je me méfie de cette sorcière de concierge.";22/11/2021;1;1,6;2;2;mine;name;-
construir, construisent;contruir;Les souvenirs construisent la personalité;16/12/2021;6;2,1;42;10;lecture2;verb;-
coup de poing, coups de poing;cops de puny;Les garçons se battent à coups de poing;22/11/2021;0;1,3;2;1;homework;name;-
courage;coratge;C'est un garçon qui a beaucoup de courage.;22/11/2021;1;1,6;2;2;lecture12;name;-
cygne;cigne;Les enfants vont au lac donner du pain aux cygnes.;22/11/2021;0;1,3;2;1;lecture12;name;-
câlin;abraçar;Mon ami m'a fait un câlin pour me réconforter.;16/12/2021;6;2,1;42;10;lecture2;name;-
célibataire;solter;Mon frère n'est pas marié, il est célibataire;17/12/2021;6;2,1;42;10;lecture3;name;-
de temps en temps;from time to time;La stratégie définie devra aussi être ajustée de temps en temps;26/11/2021;6;1,9;30;10;lecture1;idiom;-
debout;de peu;Le client buvait un café debout au comptoir;05/12/2021;6;1,9;30;10;lecture3;adverb;-
deuil;dol;Sa tristesse est la suite de son deuil.;22/11/2021;0;1,3;2;1;mine;name;-
docile;docil;Ce chien est bien docile : il revient toujours quand on l'appelle.;22/11/2021;0;1,3;2;1;lecture12;adjective;-
déclencheur;desencadenant;Sans déclencheur, la bombe n'explosera pas.;15/12/2021;6;1,78;25;10;lecture2;name;-
découverte;descoverta;La découverte du vaccin contre la rage est due à Pasteur.;22/11/2021;1;1,6;2;2;lecture12;name;-
déroulement;desarrollamnet;Nous suivons le déroulement de la course à la télé.;22/11/2021;0;1,3;2;1;lecture12;name;-
déçu;decebut;Il a été déçu d'apprendre que tu ne viendrais pas.;06/12/2021;5;2,08;25;10;lecture2;adjective;-
embrasser, embrassé;besar;La princesse a embrassé la grenouille.;28/11/2021;5;1,88;17;10;lecture2;verb;-
empathie;empatia;Pour faire psychologue, mieux vaut avoir de l'empathie.;22/11/2021;1;1,6;2;2;lecture12;adjective;-
enceintes;embaraçades;Les femmes enceintes qui souffrent d'affections gingivales sont plus suceptibles d'accoucher d'un enfant prématuré;05/12/2021;6;1,9;30;10;mine;adjective;-
entrepreneuse;emprenedora;Une entrepreneuse a beaucoup de responsabilités.;22/11/2021;1;1,6;2;2;lecture12;adjective;-
envahir, envahirent;envairent;Les Allemands envahirent l'Autriche durant l'Anschluss.;22/11/2021;0;1,3;2;1;homework;verb;-
fables;faules;C'est La Fontaine qui a traduit en français les fables d’Ésope.;22/11/2021;1;1,6;2;2;lecture12;name;-
fac;facultat;je vais à la fac;02/12/2021;5;2,5;42;10;lecture1;name;-
faire sentir sa voix;deixar sentir la seva veu; volonté d'une institution de marquer son camp, de faire sentir sa voix;05/12/2021;6;2;34;10;mine;name;-
fait une entorse;infringit;Le proviseur a fait une entorse au règlement en acceptant cet élève.;22/11/2021;0;1,3;2;1;homework;idiom;-
famille d'accueil;familia d'acollida;Depuis 5 ans, l'adolescent est ballotté de famille d'accueil en famille d'accueil.;06/12/2021;6;1,86;33;10;lecture3;name;-
famille nombreuse, familles nombreuses;familia numerosa;Ce monospace est idéal pour les familles nombreuses.;05/12/2021;6;1,9;30;10;lecture3;name;-
famille recomposée, familles recomposées;familia reconstituida;À l'ère des familles recomposées, les contrats d'héritage ont toujours plus d'importance.;23/11/2021;2;1,5;3;3;lecture3;name;-
femme au foyer;ama de casa;Sa mère fut femme au foyer pendant quinze ans.;17/12/2021;6;2,1;42;10;lecture3;name;-
ficelle;cordill;Je n'arrive pas à retirer les nœuds de la ficelle. ;22/11/2021;0;1,3;2;1;mine;name;-
figuier;figuer;Quelqu'un avait un figuier planté dans sa vigne, et il vint y chercher du fruit, et il n'en trouva point;17/12/2021;6;2,1;42;10;lecture3;name;-
foyer;llar;Elle rentre au foyer familial tous les soirs.;17/12/2021;6;2,1;42;10;lecture3;name;-
fée;fada;Avec la chance qu'il a, une fée a dû se pencher sur son berceau;22/11/2021;1;1,6;2;2;lecture12;name;-
garder, garde;guardar;Il garde toujours quelques bonnes bouteilles dans sa cave.;17/12/2021;6;2,1;42;10;lecture3;verb;-
goût;gust;Envie de faire évoluer le goût ou la texture de vos produits ?;16/12/2021;6;2,1;42;10;lecture2;name;-
goûter;tastar;Il faut goûter sa cuisine avant de la servir.;17/12/2021;6;2,1;42;10;lecture3;verb;-
grincheux;cascarrabies;Ce vieux grincheux est toujours méchant avec sa belle-fille.;22/11/2021;0;1,3;2;1;mine;adjective;-
habit du dimange;roba de diumenge;J'achète un habit du dimange, pour m'habiller;06/12/2021;6;1,9;30;10;lecture3;name;-
habits;roba;ils sont couverts par leurs habits;17/12/2021;6;2,1;42;10;lecture3;name;-
haine;odi;À l'amour a succédé la haine.;22/11/2021;0;1,3;2;1;lecture12;name;-
honnêteté;honestedad;Il a l'honnêteté de reconnaître ses erreurs.;22/11/2021;1;1,6;2;2;lecture12;adjective;-
humeur;humor;Elle affecte notre comportement, l'humeur et les émotions;16/12/2021;6;2,1;42;10;mine;name;-
hésiter;dubtar;Ne pas hésiter à nous consulter pour un devis.;07/01/2022;7;1,9;48;10;lecture1;verb;-
identité;identitat;Le policier vérifie l'identité des suspects.;17/12/2021;6;2,1;42;10;lecture3;name;-
il était une fois;erase una vez;Il était une fois, dans un pays lointain, un jeune berger.;22/11/2021;0;1,3;2;1;lecture13;idiom;-
impatience;impaciencia;Les enfants ne parvenaient plus à calmer leur impatience devant leurs cadeaux.;22/11/2021;1;1,6;2;2;lecture12;name;-
inauguration;inaguration;Viens à l'inauguration avec moi.;06/12/2021;5;2,5;43;10;lecture1;name;-
inconvénients;inconvenients;Il faut considérer les inconvénients suite à son départ.;22/11/2021;1;1,6;2;2;lecture12;name;-
inscription;Inscription;L'inscription des participants est libre et gratuite.;24/01/2022;6;2,4;72;10;lecture1;name;-
jalousie;jelosia;Sa jalousie lui rend la vie impossible.;22/11/2021;1;1,6;2;2;lecture12;adjective;-
la petite sirène;la sireneta;la célèbre statue de la Petite Sirène;22/11/2021;1;1,6;2;2;lecture12;name;-
laide, laid;lleig;Ce pauvre chien est vraiment très laid.;22/11/2021;1;1,6;2;2;lecture12;adjective;-
le vilain petit canard;l'aneguet lleig;le vilain petit canard est un conte très interessant;22/11/2021;0;1,3;2;1;lecture12;name;-
lien;vincle;Il y a un lien très fort entre ces deux frères jumeaux.;17/12/2021;6;2,1;42;10;lecture3;name;-
litière;llit portable;Le comte paradait dans sa litière.;22/11/2021;0;1,3;2;1;mine;name;-
loisirs;hobbies;Mes loisirs vont des mots croisés au saut en parachute.;17/12/2021;6;2,1;42;10;lecture3;name;-
lorsque, lorsqu;quand;"	Lorsqu'il arrivera, téléphonez-moi.";17/12/2021;6;2,1;42;10;lecture3;adverb;-
là;here;Signez là, paraphez là et là.;02/12/2021;5;2,5;42;10;lecture1;adverb;-
là-bas;over there;Conduis-moi seulement là-bas et je te récompenserai.;02/01/2022;8;1,8;43;10;lecture1;adverb;-
légende;llegenda;La légende du monstre du Loch Ness attire des milliers de touristes en Ecosse.;22/11/2021;1;1,6;2;2;lecture12;name;-
maison de retraite;residencia d'avis;Les personnes âgées seules se retrouvent souvent en maison de retraite.;17/12/2021;6;2,1;42;10;lecture3;name;-
marâtre;madrastra;"	La marâtre de Cendrillon était odieuse avec elle.";22/11/2021;1;1,5;2;2;lecture12;name;-
menées;maquinacions;Les menées de Sophie vont sûrement nous être défavorables.;22/11/2021;0;1,3;2;1;homework;name;-
meringues;merengues;"	Ma grand-tante me transmet comment réussir des meringues.";05/12/2021;6;1,9;30;10;mine;name;-
mieux;better;Le tableau est mieux que celle-ci;02/12/2021;5;2,5;42;10;lecture1;adverb;-
misogyne;misogen;Il n'aime pas les femmes, il est misogyne.;22/11/2021;0;1,3;2;1;lecture12;adjective;-
monoparental;monoparental;De plus en plus d'agence propose des voyages pour les familles monoparentales.;29/11/2021;4;1,7;9;7;lecture3;adjective;-
mèner, mène;mana;Elle mène son mari par le bout du nez.;22/11/2021;0;1,3;2;1;homework;verb;-
méchant;malvat;Ce vieux grincheux est toujours méchant avec sa belle-fille.;22/11/2021;1;1,6;2;2;lecture12;adjective;-
ménage;parella;Je les connais, c'est un ménage très uni.;17/12/2021;6;2,1;42;10;lecture3;name;-
ménagers;domestics;Il ne faut pas laisser les produits ménagers à portée des enfants;22/11/2021;0;1,3;2;1;homework;adjective;-
naissance;nàixement;Elle donna également naissance à une fille appelée Dina.;06/12/2021;6;2,06;37;10;lecture1;name;-
noyau;nucli;la famille est un noyau où on est bien;17/12/2021;6;2,1;42;10;lecture3;name;-
nœuds;nusos;Je n'arrive pas à retirer les nœuds de la ficelle. ;22/11/2021;1;1,6;2;2;lecture12;name;-
oser, ose;oso;"	Je n'ose pas lui annoncer le décès de son ami.";22/11/2021;0;1,3;2;1;lecture12;verb;-
ouïe;oida;L'ouïe est un des sens les plus développés chez le fœtus.;30/11/2021;6;1,9;30;10;lecture2;name;-
paille;palla;La paille sert de litière aux bêtes.;22/11/2021;0;1,3;2;1;lecture12;name;-
par le bout du nez;com vol;Elle mène son mari par le bout du nez.;22/11/2021;0;1,3;2;1;mine;idiom;-
par plaisir;for pleasure;Crois-moi c'est pas par plaisir.;07/01/2022;7;1,9;48;10;lecture1;idiom;-
paresse;peresa;Il passe ses journées à ne rien faire, sa paresse désespère ses parents.;22/11/2021;1;1,6;2;2;lecture12;adjective;-
parfume;sabor;qu'elle est ton parfume préfère pour un glacée;27/11/2021;5;1,8;16;10;lecture3;name;-
passer revue, revue;passar revista;Le général passe ses troupes en revue.;22/11/2021;0;1,3;2;1;mine;verb;-
passive;pasiu;"	Le professeur se plaint de l'attitude passive de l'élève.";22/11/2021;1;1,6;2;2;lecture12;adjective;-
peau;pell;Elle met de la crème sur sa peau pour l'adoucir.;17/12/2021;6;2,1;42;10;lecture3;name;-
pencher, penche;s'inclina;Elle penche la tête pour regarder par la fenêtre.;22/11/2021;0;1,3;2;1;mine;verb;-
pendaison de crémaillère;Inaguration of a flat;Merci de m'avoir invité à la pendaison de crémaillère, au fait.;02/12/2021;7;1,8;31;10;lecture1;idiom;-
poil;cabell;Avec son poil bleu, ce chat est vraiment bizarre.;22/11/2021;0;1,3;2;1;mine;name;-
potes;amics;Je suis allé en boîte avec des potes célibataires.;17/12/2021;6;2,1;42;10;mine;name;-
précieux, précieuses;preciós;Les pierres précieuses sont très chères.;24/11/2021;6;1,8;25;10;lecture3;name;-
prôner, prônent;promoure;Les écologistes prônent l'abandon de la voiture.;22/11/2021;0;1,3;2;1;homework;verb;-
punition;castig;"	Comme punition l'enfant est privé de télévision.";22/11/2021;1;1,6;2;2;lecture12;name;-
racines;arrels;Monique n'en oublie pas ses racines.;30/11/2021;6;1,9;30;10;lecture2;name;-
rage;rabia;Le joueur était en rage après sa défaite.;22/11/2021;0;1,3;2;1;mine;name;-
rappeler;recordar;Il convient en outre de rappeler que les dispositions interprétatives annexées au traité instituant la Communauté européenne;04/12/2021;5;1,76;14;10;lecture3;verb;-
rayonnante;Radiant;C'est un enfant rayonnante de gaieté;23/11/2021;5;2;20;10;mine;name;-
regarder, regardions;mirar;Nous regardions au loin.;06/12/2021;5;1,8;16;10;lecture3;verb;-
revue;revista;Les revues people sont de plus en plus nombreuses.;22/11/2021;1;1,6;2;2;homework;name;-
revues people;revistes del cor;Les revues people sont de plus en plus nombreuses.;22/11/2021;0;1,3;2;1;mine;name;-
rigoler;riure;Mon collègue me fait rigoler avec ses blagues. ;16/12/2021;6;2,1;42;10;lecture2;verb;-
roman;novel;Son dernier roman a été publié à des milliers d'exemplaires.;24/11/2021;5;2,4;38;10;lecture1;name;-
rompre;break up;Je te dis pas de rompre, mais de faire une pause.;24/01/2022;6;2,4;72;10;lecture1;verb;-
sans tricher;sense fer trampa;Les bonnes notes, je les ai sans tricher.;09/01/2022;6;2,28;59;10;lecture1;idiom;-
semblable;similar;Ses positions politiques sont semblables aux miennes.;01/12/2021;6;1,9;30;10;lecture2;adverb;-
sentir;olorar;J'aime sentir l'odeur de l'herbe coupée.;11/12/2021;6;1,9;30;10;lecture3;verb;-
slow;balada;Sont prèmière slow avec un garçon;16/12/2021;6;2,1;42;10;lecture2;name;-
soie;seda;J'adore toucher la soie.;05/12/2021;6;1,9;30;10;mine;name;-
sorcière;bruixa;"	Je me méfie de cette sorcière de concierge.";22/11/2021;1;1,6;2;2;lecture12;name;-
sort;destí;"	Quel sera le sort de cet enfant ?";22/11/2021;0;1,3;2;1;lecture12;name;-
soutien;sustent;compter sur sa famille c'est un grand soutien dans la vie;05/12/2021;6;1,9;30;10;lecture3;name;-
stimulant, stimulante;estimulant;L'idée d'une promotion a été très stimulante.;22/11/2021;0;1,3;2;1;lecture12;adjective;-
stocker, stocke;almacenar;Ce disque peut stocker beaucoup de données.;02/12/2021;4;2,08;12;8;lecture2;verb;-
subtitres;subtitles;Les subtitres du film sont en anglais;02/12/2021;5;2,5;42;10;lecture1;name;-
succéder, succédé;succeir;À l'amour a succédé la haine.;22/11/2021;0;1,3;2;1;mine;verb;-
sucrerie;dolços;Oublier ainsi des hamburgers, des hot dogs, des sucrerie-barres de Français;27/11/2021;5;1,8;16;10;lecture3;name;-
sucrerie;sucrera;En ce qui concerne la difficulté pour la sucrerie de s'approvisionner ailleurs;17/12/2021;6;2,1;42;10;mine;name;-
suite;resultado;Sa tristesse est la suite de son deuil.;22/11/2021;0;1,3;2;1;mine;name;-
suspect;sospitós;Le policier vérifie l'identité des suspects.;17/12/2021;6;2,1;42;10;mine;name;-
tapis;alfombra;Nous avons mis un tapis devant le canapé.;22/11/2021;1;1,6;2;2;lecture12;name;-
tenue sportive;conjunt d'esport;Les soldats de cette armée ont une tenue sportive.;05/12/2021;6;1,9;30;10;lecture3;name;-
tolérance;tolerancia;L'Édit de Nantes était un exemple de tolérance religieuse.;22/11/2021;1;1,6;2;2;lecture12;adjective;-
toucher;tacte;Quel jouet permet de stimuler la vision et le toucher?;30/11/2021;6;1,9;30;10;lecture2;name;-
toucher;tocar;J'adore toucher la soie.;17/12/2021;6;2,1;42;10;lecture3;verb;-
toute ma vie;during all my life;J'ai bossé comme un esclave, 1 dollar par jour toute ma vie.;24/01/2022;6;2,4;72;10;lecture1;idiom;-
transmettre, transmet;transmetre;Ma grand-tante me transmet comment réussir des meringues.;17/12/2021;6;2,1;42;10;lecture3;verb;-
témoignage;testimonis;Le témoignage du conducteur a innocenté le suspect.;28/11/2021;6;1,8;25;10;lecture2;name;-
vague;wave;Aujourd'hui, le vent provoque de fortes vagues.;07/01/2022;7;1,9;48;10;lecture1;name;-
valeurs;valors;Nous n'avons les mêmes valeurs que ces gens-là.;22/11/2021;1;1,6;2;2;lecture12;name;-
veaux;vedells;L'éleveur achète des veaux très jeunes, puis les engraisse et les revend.;22/11/2021;1;1,6;2;2;mine;name;-
veuf, veuve;viuda;Depuis qu'elle est veuve, elle ne voit plus personne;01/12/2021;6;1,9;30;10;lecture3;name;-
village;village;Soses est une village;11/12/2021;5;2,48;42;10;lecture1;name;-
ville;city;Madrid est une ville.;02/12/2021;5;2,5;42;10;lecture1;name;-
vivre, vivent;viure;ce sont des gens qui vivent autour d'une unité commune;17/12/2021;6;2,1;42;10;lecture3;verb;-
vue;vista;Est-il plus facile de trouver sa nourriture par la vue ou par l'ouïe?;16/12/2021;6;2,1;42;10;lecture2;name;-
vécues;vivides;Il faut avoir des éxperiences vécues pour avoir des souvenirs;16/12/2021;6;2,1;42;10;lecture2;adjective;-
vêtements;roba;Commandez vos vêtements avec des déchirures...;06/12/2021;5;2,5;43;10;lecture1;name;-
À la fois;at the same time;Elle sortait avec toutes ces personnes à la fois.;02/12/2021;5;2,5;42;10;lecture1;adverb;-
À la prochain;adeu;À la prochain, au revoir;28/11/2021;5;1,88;17;10;lecture1;idiom;-
À plus;adeu;À plus, au revoir;22/11/2021;0;1,3;2;1;lecture1;idiom;-
Ça ne me plaît pas;Aixó no m'agrada;L'événement était vraiment dégoûtant, ça ne me plaît pas;27/11/2021;5;1,8;16;10;lecture8;idiom;-
Échelle;Escala;Je prends une échelle pour cueillir les fruits dans les arbres;28/11/2021;5;1,88;17;10;lecture6;name;-
Épanoui, Épanouit;Sentirse be;Sa nouvelle passion l'épanouit;29/11/2021;4;1,7;9;7;lecture4;verb;-
Épanouissement;Realizació;Depuis qu'elle vit à la campagne son épanouissement est total;23/11/2021;5;2;20;10;lecture6;name;-
Étendre, Étend;Extend;Dans l'hémisphère nord le printemps s'étend de mars à juin;06/12/2021;5;1,8;16;10;mine;verb;-
Événement;Event;Le journaliste a fait le résumé des événements de la journée;23/12/2021;6;2,1;42;10;lecture4;name;-
Éxperience;experiencia;Il faut avoir des éxperiences vécues pour avoir des souvenirs;23/11/2021;2;1,5;3;3;lecture2;name;-
Être au chômage, Sont au chômage;Estar al paro;L'entreprise a fait failite, alors les employés sont au chômage;24/12/2021;6;2;34;10;lecture6;idiom;-
Être fier de, est fière d;Estar orgullós de;Elle est fière d'avoir réussi son examen;19/12/2021;6;1,8;29;10;lecture6;verb;-
Être prêt à, Sont Prêtes à;estan llestes per;Nos framboises sont prêtes à être cueillies;29/11/2021;5;1,8;16;10;lecture8;prep verb;-
à portée;al alcance;Il ne faut pas laisser les produits ménagers à portée des enfants;22/11/2021;0;1,3;2;1;mine;adverb;-
écouter, écoute;escoltar;J'écoute de la musique dans ma voiture.;10/12/2021;6;1,98;34;10;lecture3;verb;-
écrivain;escriptor;Les écrivains célèbres vendent beaucoup de livres.;16/12/2021;6;2,1;42;10;lecture2;name;-
édit;edicte;L'Édit de Nantes était un exemple de tolérance religieuse.;22/11/2021;1;1,6;2;2;mine;name;-
élevage;ganaderia;Patricia a un grand élevage de poules.;22/11/2021;0;1,3;2;1;homework;name;-
éleveur;ganadero;L'éleveur achète des veaux très jeunes, puis les engraisse et les revend.;22/11/2021;1;1,36;2;2;homework;name;-
élevé;elevat;Le clocher de l'église est très élevé.;22/11/2021;1;1,6;2;2;homework;name;-
émotions;emocions;Elle affecte notre comportement, l'humeur et les émotions;03/12/2021;6;2;34;10;lecture2;name;-
énnemi, ennemies;enemigues;"	Les nations ennemies se font souvent la guerre.";22/11/2021;1;1,6;2;2;lecture12;name;-
évoluer, évolue;evolucionar;La société évolue à un rythme sans précédent.;24/11/2021;6;1,8;25;10;lecture2;verb;-
évoquer, évoque;evocar;Ce film m'évoque toujours des souvenirs de jeunesse.;17/12/2021;6;2,1;42;10;lecture3;verb;-
être habilles en, est habillé en;vesteix;il est habillé en super-héros;25/11/2021;3;1,6;5;5;lecture3;verb;-
être licencié;despedit;Le travailleur peut être licencié pour un motif légitime prévu par la loi et dûment vérifié;12/12/2021;7;1,8;31;10;lecture3;adjective;-
être viré, sera viré;será transferit;le montant sera viré sur votre compte dans quelques jours;22/11/2021;0;1,3;2;1;mine;verb;-
être viré, seré viré;despedit;Je seré viré du travail parce qu'il n'y a pas d'argent;22/11/2021;0;1,3;2;1;lecture3;adjective;-
enfin;en fi;Il boit, il fume, enfin, il a tous les vices.;17/11/2021;0;1,5;0;0;lecture13;adverb;-
le jour d'après;el dia seguent;Le jour d'après la fin de la Conférence, la République de Corée a organisé une visite d'étude à la zone commune de sécurité;25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
lendemain;endema;Nous sommes arrivés à Marseille le samedi et le lendemain, nous sommes allés nous baigner.;25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
surlendemain;passatdema;"	J'ai reçu ce colis le surlendemain de ma commande.";25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
pendant ce temps-là;durant aquest temps;Pendant ce temps-là, le Maroc resserre son emprise sur le Sahara occidental;25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
cadet, cadette;menor;Je vous présente ma sœur cadette.;25/11/2021;0;1,5;0;0;lecture13;name;-
approcher, approche;acostarse;"	Approche, mon enfant, que je te voie.";25/11/2021;0;1,5;0;0;lecture13;-;-
croyance;creença;La croyance en une forme de vie extra-terrestre est répandue.;25/11/2021;0;1,5;0;0;lecture13;name;-
colonne;columna;"	Les pompiers repérent au loin une colonne de fumée.";25/11/2021;0;1,5;0;0;lecture13;name;-
atout;virtud;L'atout de ce vendeur, c'est son sourire.;25/11/2021;0;1,5;0;0;lecture13;name;-
cerveau;cervell;Le cerveau se trouve dans la boîte crânienne.;25/11/2021;0;1,5;0;0;lecture13;name;-
cibler, ciblé;esta dirigit a;Ce produit n'a pas ciblé les bons clients.;25/11/2021;0;1,5;0;0;lecture13;-;-
navire;vaixell;"	Le Titanic était un grand navire.";25/11/2021;0;1,5;0;0;lecture13;name;-
bénéfice;benefici;Si tu es viré, le bénéfice sera pour lui.;25/11/2021;0;1,5;0;0;lecture13;name;-
corps;cos;"	Le corps humain comporte une tête, un tronc et quatre membres.";25/11/2021;0;1,5;0;0;lecture13;name;-
en rapport avec;en relació a;Il réalise des projets en rapport avec l'économie du cacao;25/11/2021;0;1,5;0;0;lecture13;adverb;-
essayer;intentar;"	Je vais essayer de terminer ce soir.";25/11/2021;0;1,5;0;0;lecture13;verb;-
semaine d'avant;semana anterior;J'ai regardé le couché du soleil en Patagonie la semaine d'avant.;25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
l'avant-veille;dos dies abans;"	Pascal avait pourtant signalé le problème l'avant-veille de l'accident.";25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
veille;vispera;Nous sommes arrivés la veille du mariage.;25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
deux jours plus tard;dos dies més tard;deux jours plus tard la voiture est arrivé;25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
semaine-là;aquella semana;Pour cette semaine-là, les manteaux pourraient être accrochés sur les pupitres et les chaises.;25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
ce jour-là;aquest dia;"	Je ne pourrai pas venir ce jour-là, je serai à l'hôpital.";25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
tout à coup;de cop;"	Les oiseaux chantaient, puis avec l'éclipse, tout à coup ce fut le silence.";25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
il y a bien longtemps;feia molt de temps;Il y a bien longtemps que nous n'habitons plus Paris.;25/11/2021;0;1,5;0;0;lecture13;ind temporel;-
datte;datil;"	Pour être bonne, une datte doit être encore moelleuse.";25/11/2021;0;1,5;0;0;mine;name;-
berger;pator;Il était une fois, dans un pays lointain, un jeune berger.;25/11/2021;0;1,5;0;0;mine;name;-
baigner, nous baigner;banyarse;Nous sommes arrivés à Marseille le samedi et le lendemain, nous sommes allés nous baigner.;25/11/2021;0;1,5;0;0;mine;verb;-
resserrer, resserre;estrehcar;Il resserre ses liens avec ces anciens amis.;25/11/2021;0;1,5;0;0;mine;verb;-
répandue;estesa;C'est une coutume très répandue dans la communauté.;25/11/2021;0;1,5;0;0;mine;adjective;-
repérer, repéré;fixarse en;"	J'ai repéré un petit magasin de vêtements qui a l'air sympa";25/11/2021;0;1,5;0;0;mine;verb;-
accrocher, accroche;penjar;"	J'accroche les clés au porte-clés quand je rentre chez moi.";25/11/2021;0;1,5;0;0;mine;verb;-
moelleuse;melós;"	Pour être bonne, une datte doit être encore moelleuse.";25/11/2021;0;1,5;0;0;mine;adjective;-
colis;paquet;"	J'attends un colis de bulbes à chaque automne.";25/11/2021;0;1,5;0;0;mine;name;-
couché du soleil;posta de sol;J'ai regardé le couché du soleil en Patagonie la semaine d'avant.;25/11/2021;0;1,5;0;0;mine;name;-
bibliothèque;biblioteca;chaque semaine elle emprunte de nouveaux livres à la bibliothèque;25/11/2021;0;1,5;0;0;lecture14;name;-
emprunter, emprunte;prestar;chaque semaine elle emprunte de nouveaux livres à la bibliothèque;25/11/2021;0;1,5;0;0;mine;verb;-
prêtre;sacerdot;Les prêtres sont ordonnés par un sacrement.;25/11/2021;0;1,5;0;0;lecture14;name;-
sage;savi, savia;Vous avez pris une sage décision.;25/11/2021;0;1,5;0;0;lecture14;adjective;-
brûler, brûle;crema;Le feu brûle dans la cheminée.;25/11/2021;0;1,5;0;0;lecture14;verb;-
autrement;del contrari;"	Ils ont dû bien arriver, autrement ils nous auraient appelées.";25/11/2021;0;1,5;0;0;lecture14;adverb;-
aussi;tan;Je ne pensais pas qu'il était aussi grand !;25/11/2021;0;1,5;0;0;lecture14;adverb;-
bête;tonto;Aussi bête que ça paraisse, je l'aime, mon petit ours en peluche tout usé.;25/11/2021;0;1,5;0;0;lecture14;adjective;-
paraisser, paraisse;sembla;Aussi bête que ça paraisse, je l'aime, mon petit ours en peluche tout usé.;25/11/2021;0;1,5;0;0;lecture14;verb;-
apprentissage;aprenentatge;L'apprentissage est un processus long et complexe.;25/11/2021;0;1,5;0;0;lecture14;name;-
processus;procès;L'apprentissage est un processus long et complexe.;25/11/2021;0;1,5;0;0;lecture14;name;-
flamber, flambent;cremen;Les bûches flambent dans la cheminée.;25/11/2021;0;1,5;0;0;lecture14;verb;-
savoir-faire;saber-fer;Le savoir-faire de ce praticien n'est plus à démontrer.;25/11/2021;0;1,5;0;0;lecture14;name;-
praticien;doctor;Le savoir-faire de ce praticien n'est plus à démontrer.;26/11/2021;0;1,5;0;0;lecture14;name;-
fade;soso;La cuisine sans sel est fade.;25/11/2021;0;1,5;0;0;lecture14;adjective;-
mourir, meure;morta;C'est Zoé qui voulait que cette fille meure.;25/11/2021;0;1,5;0;0;lecture14;verb;-
naitre, naisse;naixés;Il est mort pendant la guerre de Corée avant qu'elle ne naisse. ;25/11/2021;0;1,5;0;0;lecture14;verb;-
court de justice;tribunal de justicia;Comment oses tu deshonorer cette court de justice ?;25/11/2021;0;1,5;0;0;lecture14;name;-
juge;jutge;Le juge a décidé la mise en détention provisoire du suspect.;25/11/2021;0;1,5;0;0;lecture14;name;-
provisoire;provisional;Le juge a décidé la mise en détention provisoire du suspect.;25/11/2021;0;1,5;0;0;mine;adjective;-
se taire, me tais;callarse;"	Je me tais quand tu parles.";25/11/2021;0;1,5;0;0;lecture14;verb;-
résoudre;resoldre;Mon mari sait résoudre n'importe quel problème.;25/11/2021;0;1,5;0;0;lecture14;verb;-
se lie;se vincula;il se lie à une famille noble et apprend son histoire;25/11/2021;0;1,5;0;0;lecture15;verb;-
enterrement;enterrament;L'enterrement de notre grand-mère a réuni toute la famille.;25/11/2021;0;1,5;0;0;lecture15;name;-
car;ja que;Fais attention car il est violent.;25/11/2021;0;1,5;0;0;lecture15;adverb;-
plat, plate;pla;La campagne du nord de la France est très plate.;25/11/2021;0;1,5;0;0;lecture15;adjective;-
plateau;altipla;Le plateau du Larzac est dans le Massif Central.;25/11/2021;0;1,5;0;0;lecture15;name;-
mensonge;mentida;Ce que tu dis n'est pas vrai, c'est un mensonge.;25/11/2021;0;1,5;0;0;lecture15;name;-
veillées;velades;On fait souvent des veillées en colonie.;25/11/2021;0;1,5;0;0;lecture15;name;-
